2.34593239209122,1.63734884387369,-0.664684048762076,-1.5268889721167,1.22798159283178,0.834655815114576,-0.213677493952834,-0.107983766506202,-0.59857909012559,-0.751128244624593,-0.966988612238509,0.473830030013326,-0.616878126615075,0.562602988993074,-0.571165476052426,-0.122784993085937,-1.74347869309128,-1.17761137864535,0.243999097351451,-1.1597623884755,-0.847708006833494,0.756467057091034,0.878028675362389,0.585186433965057,0.636263993430624,0.15986542924422,-0.737788507512877,0.726875006714875,-1.46574899413225,-0.140425997192097,0.372083948220565,-0.750736742597979,0.972318032410589,-1.48662170255281,0.701731469527909,-1.28261621325459,-1.32044409946992,0.638127517981674,0.979689244529776,0.514866739570813,-0.705387631307049,-0.125543844874719,0.750038774175406,-0.0757857889565769,-0.226672328827631,-0.0621471933669151,0.505786957821289,-0.332106398209727,0.371475148784048,-0.164429554808638
0.0892744998895613,-0.011110842934063,-0.912791086230201,-0.755273134540616,-0.218976534729807,2.08783330900396,-0.181237184681957,1.31312662599895,-0.764233756597723,1.77225431877128,-0.834650479516024,-0.522817544069561,0.102068495671687,0.809190266555492,0.116518904046206,0.0902347329670299,0.615558389549316,-0.331463972939581,0.0142661272787841,0.732801202319093,-2.85359316449808,-1.40355075210863,2.94481168536479,-0.695742103909556,3.93424311461865,0.773021743152958,0.172816403214056,-1.46844089298933,-0.235250749884707,-0.0157773144458196,-1.10618520580333,2.14050922517224,0.700391012474102,-0.511074262220804,0.155634887468624,-1.03381839507934,-0.790329195317814,-1.43146137389682,-0.435195629801492,-0.859257814253466,-1.53472187677495,-2.11662941420388,1.94132419347548,1.76307890104418,-1.97826197636665,0.220911997609859,0.0900906811703052,0.327610358878806,1.18582800629312,0.61551698060736
2.210268396919,1.70952475231396,-1.00101213893684,-1.21976303668275,1.3218095385097,-0.197657290958948,0.496435173039921,-0.515647180506504,-0.311293223137086,0.201381849627109,0.734294995928686,0.386762182602555,-0.918136749660572,0.849567628456302,-0.936343853165425,-0.0370626105453922,0.875541660576528,1.4841254479428,0.345972317811284,0.563390418939213,0.223645636753923,1.86389564729623,0.549346924982535,-0.0653640912237009,-0.886143722675204,1.34310170619927,-1.24544957916072,-0.0418361305211098,-1.79409799190267,1.26940520560005,0.017450543564283,0.980452676196034,0.329680008385735,-0.0108293020451305,0.616433096699148,0.29920678648735,0.778620740946451,0.480975355582783,-1.60460543625618,-1.46181098631704,0.727722219460328,-0.255856211789222,0.00445952011214758,0.142090944582774,0.194641531285825,1.01999038150424,-0.301141553028902,1.84278393806153,-0.638111967906269,0.0681505283084206
0.744033376638971,1.07091990816791,0.0848589012814275,0.51969314195668,0.997626272743681,-0.264455535693953,-1.29205063491803,1.34619961988268,-0.121829950529126,-0.525837315419418,-0.980293326693274,0.612568750217656,-0.698620246707989,0.264433858000877,-0.169358869112134,-1.04364812790173,0.00889666319445048,-0.297274941698342,-0.938844067944322,0.21021085340714,0.266238493035533,-1.46405818203052,0.46132841455879,1.48692786985701,0.353869032228957,-0.21586623473373,-1.71643678880148,-0.593731345887578,0.722307513875318,0.312129516894259,0.856750944730374,1.25536282221288,0.620683091638734,0.251723318433308,1.28953895431574,-1.76005011580558,-1.80175426956129,-0.453098364275769,1.60263636082777,0.902570777977653,-0.585624719514718,0.767394494247684,-0.641983506075655,-1.09277417378179,0.304721077717186,-0.654281115666044,0.173621134407787,-0.318137836354879,0.124063843749384,-0.10380966322336
0.676188947888505,-0.801757648541398,-1.83168489603971,-2.23219123843452,-1.33880975278276,0.634555317752081,-0.341487855343161,-0.85442219777813,-0.878702002468917,-0.356284005589276,2.06899386538184,-1.30922310334788,1.43440810006462,-1.9466691828721,1.80424391981166,-1.0253865592478,1.31743017940563,-0.717298105023083,-0.424998453136832,1.80782928464731,1.6930455183706,0.234604659008534,-1.75525278495396,1.17618658574949,-2.25071663903468,-0.249879238685417,-0.553257410671981,-0.411808319633787,-0.749026578059492,-0.535438397257381,-0.178955167361437,0.275691193672358,2.02669270190411,0.444160295886936,-1.26023491777337,-1.51401344253196,-1.08577198817664,-1.33683338463282,-1.10597006438687,-1.75144206208972,-0.947929575250396,1.19869917652848,-0.67446782768871,-1.77458921487737,-0.283651606146316,-0.297077509729884,-0.372809316551897,-0.610232309697468,-0.254871814500811,-0.276226221350909
-0.49586165025474,0.0302505915400046,0.571858926856974,0.226943565580624,0.326923630599832,0.39064302969467,0.282338399354524,0.310916253526044,0.341587391072109,0.449152248079511,-0.178878766531976,0.396872738676458,1.01397319943257,-2.81757748706208,1.79539299598065,1.2132436809125,-0.273405368021911,-0.59852490790667,1.50238100740952,-0.240607100652359,0.78368135070751,-0.697932663589149,-0.211566250447085,-1.10907745208176,0.488442937476314,0.0169831613073091,1.43521137306782,1.29652200322847,0.0663958387397506,-0.0194132145142157,-0.0961474716228692,1.82533896991324,0.961515415513453,-0.171934738715277,0.700784776161182,-0.753785769464105,-0.809688652652715,0.0400017053403677,1.07538852195709,0.998236484840578,1.13479857479369,1.36135973580765,-1.54877174682833,-1.12730214255464,0.640294979538723,-0.492980114642572,-0.781530912943745,-1.53167695104302,-0.480667430645978,-0.446029830580468
1.00074375302523,1.23504249543243,-0.0336685512306472,0.525076160528186,0.944989012437159,-2.34345812960513,-0.608374587322144,-1.52126598683246,0.043893400309578,-1.07177586704085,-0.633850356474258,0.566725392378141,-0.716628268883795,1.06952099897386,-1.13213854083108,-1.9660566428466,1.8797793441501,1.8649563563332,-1.9054268302595,1.58937866061187,0.154287917510631,0.682888048091564,-0.0950114039752824,1.2163581373052,-0.409834180065388,-0.268774477220317,-0.100216558356863,-0.299942443875764,0.88520811261166,-0.295195032282597,-0.455930251128969,1.34241220668221,0.155246327820914,1.78523264218446,-1.08493130340402,0.128962366536274,-0.0150474628850504,0.935109741172834,0.332618162202034,0.493158168850331,-1.09283673868445,-0.359078356762434,0.536040088856278,0.385785126737744,-0.90908755736812,-2.26433326251285,-2.44625555148966,-1.3172383454853,0.103342291281581,2.55002432513183
-1.88735047069755,-0.926477686069083,0.613197580186555,1.24344101737612,-0.678544804854819,-0.61393654606322,-0.991142523853734,0.690466146939345,0.765434192436284,-0.261389445795137,1.13254189277565,0.444495887293215,-0.542949750389916,-0.957634730253382,0.507547077639394,-1.20286662043831,1.21413257972784,0.609985106610087,-1.61577207603226,0.821157157634642,1.99638571561076,0.361446845743712,-1.80360448301655,-0.711175206902704,-1.76469474825919,0.437345640275762,-0.317444602597866,-0.395858215232683,0.434764647890893,-0.136312035890546,0.395717734276772,-0.795158658297329,-1.53905523442171,-0.598529713128236,1.01812234682617,1.20219039391754,1.94184002548323,0.022967331193705,-2.8007220189225,-2.48203280577198,-0.152810024876421,-0.0262440223792707,-0.448657486728734,-0.394404295750347,-0.524985220253678,0.0765113042505323,1.08459419733327,0.836954735389572,-0.260226002422424,-0.407404745349308
-1.24994642686662,-1.05563395384945,1.3852755711018,0.50552173639783,-0.522840409067547,0.617191396496179,-0.672659168194009,0.180145628552789,-0.489042809404152,0.104690063010846,0.323906058029936,-0.226047552474621,0.041893763213022,0.180429682538593,0.318702600305698,-0.487490607765975,0.593057596303079,-1.37403964338293,-0.933838058719534,1.01574635043221,0.409500595354854,-0.282737147868665,-0.126864349679892,-0.193053677926928,0.153306099140163,-1.69465428412721,0.613948770937528,0.802390062462313,2.16309720854103,-0.610366262582852,0.544578271212577,0.240095378213974,1.44438148201991,-0.245316466052945,0.285989360736795,0.0263873944192406,0.0849783016431487,-0.489974263273209,-0.400811611710817,-0.403044452591424,0.344494241395741,-1.29420745350297,1.42931427439651,1.21341423730045,0.296265596070092,-0.529933053347664,-1.3797435721468,0.571176249657872,-2.16128503103877,0.588291381563857
-0.232668212080744,-0.962361717174957,-0.791103382812334,-0.585080911457893,-1.05172882594604,-1.65584703219882,0.407447970131846,-1.51366667354705,1.20785802549551,-1.470921756227,-2.05315685433774,2.52666143087608,-1.98095790116504,0.768957708430383,-2.52446543072109,-1.09387058686273,0.0532178781881023,0.820481754855289,1.13406251735564,0.925804673433458,-1.24116125804021,0.447686504610177,2.03145560277239,1.17591054177309,1.10407626515121,-0.958486373682627,-1.97866166658109,0.60330654588107,-0.058161976418921,-0.395606961138368,0.135208587125488,1.03694243002401,-0.329636118939139,-0.0217729125831423,1.00495953185721,0.692314890692369,0.799727235895652,0.77846617794783,-0.402519700344133,-0.207232291014328,0.434002125657019,0.637962736603367,-0.86411194940016,-1.32824605768262,-0.779185192032966,-1.03917291184687,-0.262502792715842,-0.950079769596105,-0.939973871273577,-0.212630889157585
