-0.124227147905188,0.194537591724883,0.930739803176327,-0.385031595990415,-1.40126855372734,0.0974601348873307,1.23383158535013,-1.73787693901956,0.614428115278257,-1.31937308581204,-0.576215889138444,-0.50370031777054,1.39095894995924,-0.425452977032593,1.95513144813683,-0.896088293512898,1.64013631674427,-0.276114870570189,-1.3098828554672,1.96293732468495
-2.54152337765079,-2.33268026113549,-1.0992821296833,0.461306233279743,-0.209219351712988,-0.813188959242008,-0.219917540543005,-0.0252785323379217,-0.339199316753975,-0.410479597302842,0.726206576488342,-0.740911032879438,0.16367341633117,-0.172169286305032,-1.32092005975111,-0.825828975192966,0.245623826651807,1.52649245944173,-1.50624805027134,1.2706430716689
0.277208109946094,-0.594360215506533,1.03377431815756,-1.98074872679696,0.204161268251047,-1.99982587875161,0.570572676911336,2.19967650491276,-0.139569555758576,-0.216928004846206,-0.341425989094712,1.49350567687096,0.549884446877151,0.823022423115692,0.523392333889113,1.02033613917629,0.163607295607515,0.351483784333844,-2.81871835826923,-0.0865556012817694
-0.195979338194456,1.09644674555997,0.854383297831226,-0.64054811113003,1.07029757836028,-0.916109062337233,-0.6529271211819,-0.854622412018817,1.25998774279322,1.85811329250924,1.56893067771275,-0.182128735428626,0.0468119816184902,-1.07067590790974,-0.408180079407238,0.461343718531604,-2.82735481706471,-1.54496136508805,0.435290332354971,0.756436674284385
-0.196212235580873,-0.195481066257911,0.467355239780367,-1.18104157668799,0.750717583778872,-0.609002122843636,-1.1302246458079,-0.906017717990383,-3.46999383378608,0.292173655819912,-0.945130180722912,-0.744392325821913,-1.60373985401018,-0.413091168054145,0.833301944507814,-0.728733908649304,-0.317945998145765,0.902376550330005,0.757555783586608,0.341648892011457
-0.305728245742116,-1.91550552270729,0.113901272588497,-0.0856385808352227,1.26393320861027,-0.198247230570793,1.05809862839689,0.0152016020394835,-1.9382047231245,1.58047261850429,1.24383145850794,-0.636758788886276,-0.951350242715448,0.399854784635442,0.274164327054212,1.78691061236031,1.38769485449801,-0.966713134145043,0.0326264128101906,-0.79867577817662
-1.12893012104962,-0.718595307943935,-0.57788809288161,0.489981934103431,1.6218268281578,0.55413507247742,0.39316855661073,0.664447971101821,0.485004398974798,1.41044829703273,-0.958460926272603,-0.261791863699814,0.218385090903511,-0.140327033534557,-0.865814827878463,-1.04261084084959,0.562284937680175,-0.469409649092792,1.80398240066103,0.624958334749689
0.194246293662934,-2.12896438723534,1.82257273512616,-0.294389721564422,1.12324441816822,-1.91811579623838,-0.981502370607575,-0.504496856215447,-0.971100403857969,1.51180552817216,1.68275457375088,-1.15778313873753,1.13165337552257,-0.647407674959879,1.05834206248712,1.57033253114923,0.498114608269125,-0.62539888138729,-0.370585697293511,0.599831268753856
-0.607065501783747,2.69908432413036,0.397035124062267,0.858011565492673,1.05799631045403,0.552269627727158,0.99583724738618,-0.355862301798373,0.722435466993592,-1.19499338962786,-1.28461537053302,-0.271568387726556,0.440518428148461,-0.751287398279535,-1.0528469128005,-0.25207764226184,-1.89073174610219,-1.44613656457954,0.303935114839597,-0.406553332204713
-0.828446124613659,1.45139030358939,-0.501757506356977,-0.0291053964458863,-1.03290217330621,-1.04114180743338,0.850607933972477,0.280995785944468,0.674336970842643,1.3882113259591,-0.723419871061054,-0.506314292937949,-0.20866943526086,2.92808620591329,0.0503216070008005,-1.37097697939742,0.0859752223742109,-0.530065151517932,-0.125877527166507,-0.00906349096355969
0.535837120202329,1.15272624096913,-1.17807571996414,-0.710634260740853,-0.202700688520144,-0.817176887898647,0.00728333770844503,-2.57952825713238,0.0881520035451741,0.842272851004754,-0.429852939469702,0.598397069128445,-0.937563950196256,0.0405947809864573,0.15325068142721,-0.176968728379735,-0.142952220797502,-0.383851046213762,-0.607721571957273,-1.18607911288365
0.109468212465616,0.392609324941505,2.19895332338601,0.795090185014405,-0.436696295250102,0.586354277275349,-0.361452999592474,1.1965668424414,0.646122722199957,-0.550553753506649,0.0350604347018098,-0.12064299049566,2.42437341237015,0.0866871229335869,0.342838828331019,1.25170749272166,-1.30979106972739,-0.0872198738603416,-0.590483586463915,0.0264428992495531
-1.12208994053425,0.799278767780353,-0.505327770823491,1.29549697630228,0.771938912220344,0.487028949740284,-0.941351710147545,-0.386730531181628,-0.0846801282940754,-0.837610880863704,-0.850673846723706,0.680158388955888,-1.03960219415016,-0.195807014553373,-0.0904479173375531,1.61660657487621,0.566494770082166,-0.601674549764253,2.1234729612157,0.139274994062986
0.0460415397004069,-1.91460319809074,0.20815794129883,-0.135199505538196,1.37510217305401,0.806411422730738,2.15231475151535,0.275034929262957,-0.320442295898261,0.398230618998926,-0.755491809589664,-0.55271133515257,-1.05706966550829,0.0193768176916442,0.485650324349792,0.060587634160874,0.516607259108712,-1.07046188897314,0.801063002917427,-0.807086807951468
-1.2385691623394,-0.585521251063768,0.119102397432048,-1.40366668648623,-0.348679806061619,0.479941326757358,0.403234164002199,0.31255917141602,0.0171949391828355,-0.0946420107287048,-0.474955037584348,-0.367684049429824,-0.829046335606105,0.0192209824947649,-0.401196620984898,-0.844090061901416,0.374625179980309,0.202274279226602,-1.13873413080927,-1.33530650140555
